,timbre,length,song_name,release_date,artist,popularity
585,"start
0.0      [28.906, -225.338, -3.273, 140.91, -52.091, -3...
1.0      [2.23, 74.21, 19.745, 9.369, -20.448, 28.814, ...
2.0      [1.016, -53.34, -37.852, -66.422, -1.4, 31.362...
3.0      [1.889, -6.933, 81.361, -32.894, 92.616, 1.908...
4.0      [-2.255, -18.619, 34.673, -26.471, -9.123, 17....
                               ...                        
153.0    [-13.275, -175.246, 20.327, -97.594, -41.055, ...
154.0    [-10.013, 11.687, -10.012, 31.529, 40.354, -9....
155.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
156.0    [-7.308, 90.792, -16.279, -32.323, 14.296, -7....
157.0    [-5.0, 96.525, -8.491, 13.937, -44.301, -1.077...
Name: timbre, Length: 158, dtype: object",158804,Monotonía,2022-10-19,Shakira,88
586,"start
0.0      [33.371, 29.541, 117.923, -46.211, -21.721, 31...
1.0      [16.154, -170.757, -1.35, 2.439, 51.932, -37.6...
2.0      [-2.546, 37.312, -52.397, -92.774, -21.167, 78...
3.0      [-2.311, 28.584, -42.904, 33.426, 15.565, 8.85...
4.0      [-1.578, 64.565, 17.885, -67.378, 40.511, 53.7...
                               ...                        
123.0    [0.842, 22.74, -50.461, 206.63, -27.61, -86.69...
124.0    [16.143, 209.986, -12.075, 91.536, -27.743, 30...
125.0    [0.891, -40.872, -65.727, 116.394, -3.715, -39...
126.0    [-2.946, -36.428, -10.089, -59.324, 2.618, 147...
127.0    [0.661, 334.814, 11.482, 456.694, -10.427, -73...
Name: timbre, Length: 128, dtype: object",128677,Rara Vez,2023-02-08,Taiu,92
587,"start
0.0      [19.452, -306.153, -62.617, 131.927, 34.16, 57...
1.0      [28.474, 189.007, -36.646, 125.689, -97.632, 3...
2.0      [-2.319, 1.242, -54.329, -3.625, -23.438, -5.4...
3.0      [-2.556, 9.328, -26.922, -140.856, -46.392, -7...
4.0      [1.841, 108.286, 28.942, -146.16, -2.733, 23.5...
                               ...                        
227.0    [-3.363, 8.782, -40.991, -21.479, -74.263, -28...
228.0    [6.32, 38.33, -4.486, -28.907, -5.404, -6.968,...
229.0    [-3.605, 1.081, -49.714, -31.133, -69.941, -33...
230.0    [-1.557, -55.058, -155.435, 175.363, -51.823, ...
231.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
Name: timbre, Length: 232, dtype: object",232222,"Diablo, Qué Chimba",2023-03-23,Maluma,82
588,"start
0.0      [17.314, -238.223, 70.759, 45.134, 37.569, 16....
1.0      [27.807, 114.855, -83.687, 36.929, -58.832, -4...
2.0      [-5.42, -51.673, 5.81, -52.089, -14.67, 23.641...
3.0      [4.095, 3.406, -24.858, -60.263, -35.58, -1.27...
4.0      [-0.767, 1.49, 14.187, 9.159, 20.228, -5.539, ...
                               ...                        
181.0    [2.547, 41.187, 70.932, -71.187, 98.337, 60.33...
182.0    [-0.322, -26.342, -47.261, 68.483, -11.36, -25...
183.0    [-2.679, -195.708, -121.512, 29.925, -39.607, ...
184.0    [-6.441, -247.145, -92.874, -55.728, -38.243, ...
185.0    [-5.036, 166.38, 51.477, 199.468, -35.257, -73...
Name: timbre, Length: 186, dtype: object",187703,Light Switch,2022-10-06,Charlie Puth,82
589,"start
0.0      [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
1.0      [-1.946, 5.462, -75.359, 70.886, -59.512, -163...
2.0      [2.403, 35.659, 6.016, 6.412, -39.572, 7.549, ...
3.0      [-3.478, 11.084, -114.608, 128.297, -27.603, 9...
4.0      [16.093, 19.021, -27.334, 134.102, -2.985, -67...
                               ...                        
156.0    [-4.896, -81.597, 2.155, -55.217, -10.879, 15....
157.0    [-5.444, 11.376, 71.578, -51.374, 45.841, 152....
158.0    [0.801, 26.911, -26.896, 65.812, -0.044, -32.1...
159.0    [-1.965, 67.749, -17.49, 101.593, -3.146, -1.6...
160.0    [-4.741, 119.134, -40.588, 170.134, -10.978, -...
Name: timbre, Length: 161, dtype: object",163025,Sunroof,2021-12-03,Nicky Youre,88
590,"start
0.0      [14.45, 115.86, 46.912, 15.036, -38.935, -77.4...
1.0      [-7.05, -57.743, -92.464, -48.879, 22.925, 4.7...
2.0      [6.685, -45.229, 70.059, 12.725, 33.151, -26.5...
3.0      [1.927, -33.3, -24.121, -24.442, 10.362, 20.56...
4.0      [-3.981, -59.924, -51.456, -56.668, 50.195, -0...
                               ...                        
230.0    [-12.179, 204.076, 135.212, -181.494, -4.344, ...
231.0    [-11.703, 51.528, -265.217, -31.576, -1.827, -...
232.0    [13.509, 127.492, 164.463, 200.494, -39.267, -...
233.0    [8.315, -81.691, -26.727, 73.516, -54.073, -15...
234.0    [-11.651, -283.099, -35.508, -10.506, 7.022, 4...
Name: timbre, Length: 233, dtype: object",238805,Heat Waves,2020-08-07,Glass Animals,86
591,"start
0.0      [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
1.0      [6.579, -6.697, -71.9, 210.07, -19.637, 2.904,...
2.0      [2.332, -54.057, -46.052, -10.962, -0.069, 27....
3.0      [8.202, 48.787, -11.85, 16.245, -43.267, 69.33...
4.0      [1.371, -39.491, -65.847, 132.038, -2.306, -84...
                               ...                        
150.0    [-6.126, -91.1, 47.956, -44.742, -1.172, 6.555...
151.0    [-3.248, 30.862, 83.699, 2.926, 15.395, 68.068...
152.0    [-17.574, 10.117, 141.28, -11.512, 26.192, 43....
153.0    [-7.749, 23.466, -33.857, -50.974, 24.159, -31...
154.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
Name: timbre, Length: 155, dtype: object",155588,Numb,2022-06-10,Marshmello,84
592,"start
0.0      [37.261, -74.394, 71.716, 54.239, 79.662, 45.0...
1.0      [3.127, 50.004, 55.19, 39.781, 32.208, -26.111...
2.0      [-3.342, 128.207, 28.915, -229.77, 42.283, 9.9...
3.0      [11.942, 0.967, 179.797, -189.28, -68.08, -42....
4.0      [-0.187, -77.006, -4.713, 49.114, -1.117, 11.0...
                               ...                        
158.0    [1.049, 151.144, -2.889, 30.406, 16.568, -5.15...
159.0    [-1.446, -20.057, -9.208, 2.94, 14.205, 15.636...
160.0    [-5.068, -3.453, -57.673, 218.077, 30.287, 29....
162.0    [-3.704, 29.835, -41.747, 33.567, 3.416, -3.79...
164.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
Name: timbre, Length: 163, dtype: object",167303,As It Was,2022-03-31,Harry Styles,93
593,"start
0.0      [39.088, -223.293, 16.995, 14.385, -34.769, 24...
1.0      [0.032, 35.619, 26.003, 24.026, -11.544, 8.015...
2.0      [4.791, 100.717, 6.051, -5.259, 8.318, 55.435,...
3.0      [3.983, 21.672, -31.359, 54.635, -12.725, 9.82...
4.0      [2.539, -65.386, -46.523, 17.003, -13.762, -47...
                               ...                        
166.0    [3.463, 23.29, -88.162, -20.052, -89.058, 22.4...
167.0    [1.1, -5.72, 35.063, -30.116, -13.256, -36.792...
168.0    [1.312, -13.513, 91.042, 47.671, -16.95, -13.0...
169.0    [4.881, 26.97, -3.495, -67.14, -94.336, -68.36...
170.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
Name: timbre, Length: 169, dtype: object",170813,Hold On,2021-03-05,Justin Bieber,73
594,"start
0.0      [38.777, -173.654, 120.164, -240.88, 38.451, 1...
1.0      [-3.108, -13.514, 40.019, -75.838, -6.015, 105...
2.0      [1.806, 19.794, 43.899, -97.956, 5.785, 27.171...
3.0      [-5.304, 19.192, -60.149, 19.965, -16.226, 56....
4.0      [-8.212, -8.347, -42.662, -133.504, -16.446, 3...
                               ...                        
149.0    [-1.841, -23.641, -74.818, -83.734, 27.822, 58...
150.0    [1.15, 33.775, -12.771, 19.012, 23.066, 1.396,...
151.0    [2.199, -10.97, -17.042, 29.535, -20.164, 4.26...
152.0    [2.045, 15.488, 100.591, -7.624, 19.509, 79.26...
153.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
Name: timbre, Length: 153, dtype: object",154486,Left and Right (Feat. Jung Kook of BTS),2022-06-24,Charlie Puth,83
595,"start
0.0      [38.659, -316.84, 64.606, 41.253, -18.133, 83....
1.0      [1.833, 20.559, 51.458, -20.873, 22.793, -3.22...
2.0      [-0.729, -100.418, -51.957, -92.554, 0.858, 30...
3.0      [-8.646, -24.496, -31.645, -59.682, 78.226, 9....
4.0      [0.802, 17.857, -76.947, 59.719, -52.508, -39....
                               ...                        
142.0    [3.138, 37.607, 62.735, -13.539, -11.028, 9.25...
143.0    [-1.806, -66.423, 2.532, -35.846, 34.188, -6.3...
144.0    [-10.106, 67.061, 149.682, -50.619, -2.741, 39...
145.0    [3.625, -86.697, -110.013, -8.634, -65.814, -8...
146.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
Name: timbre, Length: 147, dtype: object",148485,I Ain't Worried,2022-05-13,OneRepublic,94
596,"start
0.0      [37.1, -364.141, 13.831, 30.232, -31.378, 13.3...
1.0      [-0.26, -11.086, -68.209, 15.777, -21.789, 12....
2.0      [-3.601, -1.017, 16.637, -7.612, 34.853, 16.29...
3.0      [5.483, -5.315, -3.384, -31.031, -22.392, 0.92...
4.0      [-3.956, -68.901, -33.11, -22.653, -14.479, -2...
                               ...                        
135.0    [0.328, 11.493, -10.263, 15.886, 0.645, -4.774...
136.0    [-11.467, -23.118, 61.425, -64.777, 22.046, 8....
137.0    [-4.445, -3.664, -37.824, 62.39, 18.024, 7.901...
138.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
139.0    [-3.768, 69.149, -33.411, 50.032, -38.178, -13...
Name: timbre, Length: 140, dtype: object",141805,STAY (with Justin Bieber),2021-07-09,The Kid LAROI,87
597,"start
0.0      [36.045, -181.573, -179.575, 43.379, -21.877, ...
1.0      [-3.802, -9.736, -10.855, -72.824, 3.26, -8.46...
2.0      [3.461, 74.815, -22.452, 136.629, -24.289, -66...
3.0      [-4.044, -43.708, 48.623, -188.162, 20.513, 11...
4.0      [0.356, -4.44, -6.984, 18.066, -8.247, 22.886,...
                               ...                        
156.0    [-2.766, 56.223, 62.766, 23.969, 0.062, 7.193,...
157.0    [4.098, -18.875, -18.034, 104.404, -14.455, -2...
158.0    [-2.775, 20.604, 31.721, -14.04, 19.745, -9.14...
159.0    [-2.703, 36.573, 16.362, -32.017, 2.472, -29.0...
160.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
Name: timbre, Length: 161, dtype: object",162680,Meet Me At Our Spot,2020-03-13,THE ANXIETY,79
598,"start
0.0      [18.564, -147.743, -95.238, 274.005, -36.749, ...
1.0      [0.672, 15.247, 18.127, 1.07, 1.965, 12.781, 2...
2.0      [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
3.0      [1.482, -18.825, -72.978, -62.634, -44.229, 47...
4.0      [-2.209, -107.566, -76.472, 41.663, -25.366, -...
                               ...                        
203.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
204.0    [2.159, 23.013, 26.368, 32.207, 4.668, -40.214...
205.0    [-2.087, -36.406, -8.671, -13.841, -6.892, 3.6...
206.0    [1.067, 8.86, 19.335, -2.925, 13.752, 19.998, ...
207.0    [-9.86, 115.731, -98.663, 176.694, -2.589, 15....
Name: timbre, Length: 208, dtype: object",208666,Kiss Me More (feat. SZA),2021-06-25,Doja Cat,82
599,"start
0.0      [31.36, -22.667, 6.124, 63.629, 16.411, 56.028...
1.0      [3.894, -67.638, 68.0, 76.547, 6.817, 6.014, 4...
2.0      [9.599, -73.003, 76.132, -145.94, -74.149, -53...
3.0      [-6.614, -63.083, -50.101, -164.759, -37.817, ...
4.0      [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
                               ...                        
167.0    [-3.86, -62.827, -102.149, -6.481, -4.562, -2....
168.0    [-2.738, 72.399, 16.092, 26.571, 63.634, 66.28...
169.0    [1.166, -40.245, -50.195, 12.192, -26.203, -40...
170.0    [-2.84, -3.427, -49.116, -38.593, -37.081, -17...
171.0    [-11.172, 107.512, 52.887, -48.652, 37.867, 0....
Name: timbre, Length: 172, dtype: object",173640,AOK,2021-05-20,Tai Verdes,76
600,"start
0.0      [40.571, -264.496, -87.486, 2.758, -56.821, 33...
1.0      [0.063, 77.898, 96.811, 17.639, 71.966, 63.245...
2.0      [1.885, 49.354, -27.43, 317.45, -15.829, -187....
3.0      [-4.876, -52.256, -74.79, -74.73, -145.118, -1...
4.0      [-3.534, 94.6, 112.938, -55.532, 53.84, -1.923...
                               ...                        
200.0    [-7.423, -126.005, -99.072, -25.448, -37.99, -...
201.0    [3.409, 51.847, 30.311, 0.277, 2.231, -70.769,...
202.0    [-0.924, 12.749, 30.507, 37.824, -12.208, 9.82...
203.0    [-1.741, -2.71, -42.89, 35.171, -28.1, 56.351,...
204.0    [-25.794, 43.629, -88.942, 227.359, 47.933, -1...
Name: timbre, Length: 205, dtype: object",207853,Shivers,2021-10-29,Ed Sheeran,88
601,"start
0.0      [32.698, -378.839, 75.482, 1.798, 20.397, 33.0...
1.0      [3.183, 4.485, -34.216, -1.98, -38.224, 12.927...
2.0      [2.839, 43.03, 4.455, 16.556, -9.748, -0.07, -...
3.0      [2.239, 51.035, 18.485, -13.366, -5.047, -15.9...
4.0      [-1.6, -3.11, -19.817, 14.905, -30.992, -1.722...
                               ...                        
147.0    [0.679, -19.907, 51.392, 68.044, -49.211, 15.3...
148.0    [1.711, -32.334, -11.564, -15.604, 4.216, -1.1...
149.0    [-3.521, -51.243, 8.393, -58.874, 22.201, 10.6...
150.0    [0.917, 19.477, -21.538, 35.335, -23.448, 1.52...
151.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
Name: timbre, Length: 152, dtype: object",153190,Ghost,2021-03-19,Justin Bieber,77
602,"start
0.0      [14.166, -192.368, 48.502, -29.992, 19.424, 21...
1.0      [7.183, -42.108, -10.487, 13.345, 4.753, -3.01...
2.0      [21.97, 212.547, -25.728, -136.135, -26.593, 5...
3.0      [0.793, 36.228, 7.282, -37.804, 26.919, -2.607...
4.0      [-0.105, 70.807, -55.515, 24.392, -84.687, 4.4...
                               ...                        
223.0    [0.476, -40.187, -35.397, -38.236, -40.954, -3...
224.0    [-1.848, 95.005, 24.759, -51.977, 24.282, 4.58...
225.0    [-3.601, -28.119, 87.893, 7.597, 62.287, 79.98...
226.0    [-4.828, 44.994, 0.16, -20.737, 12.005, 10.156...
227.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
Name: timbre, Length: 228, dtype: object",228000,My Universe,2021-09-24,Coldplay,83
603,"start
0.0      [32.419, 123.067, -41.194, 8.714, 30.214, 69.0...
1.0      [5.08, -43.492, 49.505, 83.005, 38.402, -36.49...
2.0      [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
3.0      [6.824, -153.293, 99.51, -86.256, 107.581, -42...
4.0      [2.923, 69.5, -41.872, 27.697, -24.887, 43.455...
                               ...                        
168.0    [-1.095, 27.4, -15.104, -3.849, 4.749, 6.574, ...
169.0    [-0.354, 2.536, -33.268, 6.077, 2.862, -0.193,...
170.0    [-0.031, 41.699, -4.178, 18.925, 5.838, 6.517,...
171.0    [-0.571, -19.473, -25.47, -32.968, 75.373, 22....
172.0    [-33.832, -34.829, -1.456, 230.626, 2.297, -56...
Name: timbre, Length: 171, dtype: object",174000,Watermelon Sugar,2019-12-13,Harry Styles,90
604,"start
0.0      [26.51, -434.426, -122.284, -10.763, -18.939, ...
1.0      [-6.39, 67.767, -11.343, -10.069, 21.201, 59.5...
2.0      [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
3.0      [24.493, -400.023, -143.697, 48.035, -23.259, ...
4.0      [2.354, -18.394, -2.353, 42.488, -9.203, -14.1...
                               ...                        
172.0    [0.898, 2.749, 8.767, 10.748, 14.695, -6.229, ...
173.0    [-14.807, -9.006, -72.185, 231.296, 17.911, -2...
174.0    [0.853, -71.115, -69.725, 16.815, 20.463, -115...
175.0    [5.647, 125.757, 22.746, 115.443, -2.119, -30....
176.0    [-19.727, 80.375, -125.017, 347.819, -9.465, -...
Name: timbre, Length: 177, dtype: object",178146,good 4 u,2021-05-21,Olivia Rodrigo,87
605,"start
0.0      [25.961, -126.238, -40.724, 287.953, -15.326, ...
1.0      [-3.543, -55.3, -42.913, 14.551, -43.696, -23....
2.0      [-1.567, -23.722, 6.101, -144.168, -19.863, 64...
3.0      [1.233, -3.109, -20.181, 1.172, 37.883, 51.165...
4.0      [-1.323, -12.709, -16.063, 28.623, 24.697, 38....
                               ...                        
199.0    [-2.288, -21.112, 6.128, -6.852, -11.469, -18....
200.0    [1.134, -6.821, -51.97, 8.816, -11.541, -8.802...
201.0    [-4.115, 36.658, -53.854, 129.472, 13.902, 58....
203.0    [-0.281, -31.986, -50.074, 186.493, 46.966, 51...
204.0    [-3.408, 23.121, 64.718, 59.258, 71.801, -63.5...
Name: timbre, Length: 204, dtype: object",206070,Bam Bam (feat. Ed Sheeran),2022-03-04,Camila Cabello,82
606,"start
0.0      [29.463, -74.426, 159.635, 100.036, 19.908, 28...
1.0      [1.635, 17.64, -25.19, -8.807, -19.595, 3.748,...
2.0      [12.402, 3.115, -178.638, 112.452, -51.547, 59...
3.0      [0.713, 42.553, 78.156, -62.631, 35.282, 32.78...
4.0      [-3.837, 41.221, 56.062, -61.344, 24.847, 94.6...
                               ...                        
185.0    [0.052, 19.916, -9.505, -39.422, 39.505, 76.60...
186.0    [2.006, 52.388, 51.119, 97.804, -32.702, 0.186...
187.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
188.0    [-1.407, 40.571, -98.252, 87.015, 0.825, 15.68...
189.0    [-11.935, 3.633, -123.433, 129.71, -41.397, -7...
Name: timbre, Length: 190, dtype: object",191822,About Damn Time,2022-04-14,Lizzo,83
607,"start
0.0      [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
1.0      [3.727, -2.996, 63.644, 54.233, -3.233, -39.43...
2.0      [4.574, -10.901, -12.734, 72.496, -39.883, 49....
3.0      [-4.401, 64.717, -54.605, 49.786, 15.986, -54....
4.0      [5.473, -155.086, 30.516, 120.779, -88.467, -3...
                               ...                        
200.0    [-4.359, -1.434, 33.802, -8.155, -31.053, -58....
201.0    [3.427, 37.302, 2.04, -22.892, -26.587, 23.997...
202.0    [-6.013, -76.755, -96.408, 161.758, 35.474, -4...
204.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
205.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
Name: timbre, Length: 202, dtype: object",210463,Put Your Records On,2020-04-24,Ritt Momney,76
608,"start
0.0      [28.28, -100.725, 82.031, 43.749, -13.782, 22....
1.0      [5.378, 26.006, -18.233, -28.334, -32.264, 30....
2.0      [-0.015, -5.893, 21.164, -17.698, 9.273, 19.98...
3.0      [6.531, -69.788, -47.107, 54.904, -7.088, 14.4...
4.0      [7.372, 43.35, 26.213, -38.279, 39.479, 15.029...
                               ...                        
224.0    [4.796, 72.82, 27.008, -2.989, -16.519, 42.332...
225.0    [-1.393, 71.434, -111.956, 1.079, -36.757, -32...
226.0    [-11.955, -117.187, -0.525, 69.666, -32.74, -6...
227.0    [-13.39, 15.871, -0.674, -85.512, 12.0, -9.091...
228.0    [-8.421, 106.809, -73.215, 60.042, -23.966, -1...
Name: timbre, Length: 228, dtype: object",230746,Bad Habits,2021-10-29,Ed Sheeran,87
609,"start
0.0      [40.823, -120.672, 51.82, -15.392, 31.368, 247...
1.0      [1.782, 69.735, 12.309, -69.854, -37.549, 5.67...
2.0      [-1.762, 48.539, -13.398, -71.65, 14.549, 55.0...
3.0      [5.644, -29.488, 15.656, 105.444, 8.755, -104....
4.0      [0.41, -41.622, 8.933, 55.96, 39.348, 18.511, ...
                               ...                        
197.0    [-3.255, 3.873, 1.876, 9.332, -1.269, 16.466, ...
198.0    [-0.341, 15.463, 20.945, 14.232, -27.251, 7.00...
199.0    [2.466, -19.185, -15.113, 42.694, -0.131, -25....
200.0    [1.481, -9.721, 54.123, 74.229, -6.628, -35.02...
201.0    [-12.873, 4.856, -146.169, 259.515, -4.728, 43...
Name: timbre, Length: 202, dtype: object",203064,Levitating (feat. DaBaby),2020-10-01,Dua Lipa,76
610,"start
0.0      [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
1.0      [21.608, -19.971, 42.29, -72.89, 99.088, 117.4...
2.0      [0.51, -127.025, 1.642, 13.256, 57.206, -51.96...
3.0      [0.004, 17.763, 17.089, 14.073, -28.965, -1.99...
4.0      [-3.867, 95.598, -75.07, -24.988, 43.255, -11....
                               ...                        
163.0    [0.726, 4.308, -29.722, 61.61, 2.268, -129.228...
164.0    [-1.672, 75.608, 20.719, -20.356, 56.931, 31.9...
165.0    [-0.623, 20.065, -25.525, -2.909, 42.755, -57....
166.0    [-3.973, -12.247, -69.561, -15.151, 50.821, 38...
167.0    [-17.269, 17.344, -182.302, 336.741, -40.15, -...
Name: timbre, Length: 168, dtype: object",168601,abcdefu,2021-08-13,GAYLE,85
611,"start
0.0      [30.826, -290.377, 0.292, 88.868, -95.715, -13...
1.0      [2.701, 5.779, -0.185, 28.823, 9.244, 10.431, ...
2.0      [-3.278, -65.788, -48.286, -53.673, 6.146, 4.7...
3.0      [-8.609, 108.208, 139.189, 1.612, 48.56, 14.42...
4.0      [1.006, -80.348, -118.289, -17.618, -49.916, -...
                               ...                        
200.0    [5.954, 45.362, 51.909, 21.446, 7.886, 21.518,...
201.0    [-0.052, -17.72, -21.236, -32.381, 37.805, -46...
202.0    [0.762, -15.498, -3.42, 42.58, 28.33, -0.552, ...
203.0    [1.736, 37.409, -14.282, 17.749, 25.861, -20.4...
204.0    [-26.047, -44.497, -206.564, 336.908, -14.707,...
Name: timbre, Length: 205, dtype: object",207133,Adore You,2019-12-13,Harry Styles,86
612,"start
0.0      [39.241, -213.621, -141.567, 135.774, -74.603,...
1.0      [-0.103, -68.058, -46.868, 22.916, -0.32, -61....
2.0      [2.574, -35.352, 47.082, 36.833, 19.691, 4.087...
3.0      [13.206, -22.89, 46.456, 135.916, -37.809, 14....
4.0      [-10.749, 173.857, -11.454, -145.397, 22.205, ...
                               ...                        
193.0    [-3.089, -125.056, 32.639, 34.349, 24.799, -3....
194.0    [-1.922, 24.664, -15.423, 19.883, -27.968, 11....
195.0    [0.924, -9.154, 4.368, -0.076, 13.891, 15.302,...
196.0    [-3.655, -102.63, 28.76, -42.281, -17.358, -9....
197.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
Name: timbre, Length: 198, dtype: object",200690,Anti-Hero,2022-10-21,Taylor Swift,95
613,"start
0.0      [38.485, -126.296, 76.968, 57.054, -20.168, -8...
1.0      [3.32, 32.712, 11.527, 22.71, 15.807, -24.633,...
2.0      [-0.204, 26.266, 5.83, -0.253, -14.364, 8.619,...
3.0      [7.0, -15.182, -81.716, -67.972, -30.437, 13.8...
4.0      [-2.25, -31.18, 35.218, -16.11, -13.838, 9.061...
                               ...                        
212.0    [-1.817, -5.542, 6.83, -20.342, 39.62, 19.98, ...
213.0    [-1.7, -25.601, 5.016, 25.527, 9.022, 3.253, 8...
214.0    [-6.185, 1.015, 3.89, 72.09, 21.382, -2.933, -...
215.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
216.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
Name: timbre, Length: 216, dtype: object",219801,Someone To You,2019-10-04,BANNERS,77
614,"start
0.0      [42.168, -164.233, 101.414, 106.35, 13.786, 10...
1.0      [2.887, -11.453, 22.665, -14.963, 55.471, 94.9...
2.0      [1.014, 7.208, -4.294, 38.54, 3.871, 29.734, -...
3.0      [5.854, 5.68, 0.052, 26.672, -5.263, -57.73, -...
4.0      [7.764, 151.95, -108.416, -59.866, -3.667, 50....
                               ...                        
166.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
167.0    [-1.272, -7.709, -87.195, 4.604, -35.804, -7.3...
168.0    [3.374, 6.631, 40.375, 13.738, 41.442, 3.178, ...
169.0    [2.59, 53.846, -27.071, -4.186, -6.646, -14.77...
170.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
Name: timbre, Length: 171, dtype: object",174760,My Head & My Heart,2020-09-18,Ava Max,79
615,"start
0.0      [36.79, -63.434, 53.247, 114.733, 78.042, 2.08...
1.0      [-2.054, -30.558, 46.285, -57.278, 23.46, 35.8...
2.0      [6.285, -1.485, -46.427, 22.236, 20.514, 20.67...
3.0      [-1.939, 45.174, 19.995, 14.621, -5.454, -0.52...
4.0      [5.943, -76.685, 40.841, 12.909, 21.221, 19.18...
                               ...                        
194.0    [3.494, 24.902, 83.079, 6.986, 6.834, -56.018,...
195.0    [0.215, 113.257, 44.421, 94.464, 105.248, 0.08...
196.0    [1.216, 22.669, -2.053, -33.067, -39.65, 49.65...
197.0    [-4.554, 28.506, 37.684, -79.037, 14.353, -13....
198.0    [-14.218, 9.821, -128.775, 420.351, 17.104, -2...
Name: timbre, Length: 199, dtype: object",202735,Cold Heart - PNAU Remix,2021-08-13,Elton John,87
616,"start
0.0      [12.279, -163.594, -210.952, 446.758, -0.929, ...
1.0      [0.186, -5.305, 4.984, -15.778, -11.962, -60.1...
2.0      [6.716, -77.881, 50.416, -258.693, -47.315, -7...
3.0      [-5.735, 108.248, -43.23, 170.9, -12.111, -157...
4.0      [10.834, -12.487, -95.119, 282.038, 5.008, -90...
                               ...                        
215.0    [1.547, 15.332, 74.117, 83.499, 20.075, -11.09...
216.0    [-5.682, -121.082, -99.176, -79.896, -7.64, 40...
217.0    [-6.867, 1.879, -2.385, 26.618, -46.756, 8.093...
218.0    [-3.37, -33.385, 14.112, -111.249, -35.445, -1...
219.0    [-33.325, 93.083, -95.353, -2.254, -25.823, 55...
Name: timbre, Length: 220, dtype: object",221820,Break My Heart,2020-03-27,Dua Lipa,79
617,"start
0.0      [40.542, -206.497, -101.818, 67.913, -31.161, ...
1.0      [-4.149, 47.014, -3.748, -59.821, -23.126, -63...
2.0      [2.275, 99.838, -16.614, 60.172, 22.32, 41.316...
3.0      [4.258, 3.925, 25.511, 29.403, -20.612, 9.727,...
4.0      [2.274, 22.754, -3.307, 41.965, 31.972, 67.786...
                               ...                        
173.0    [11.545, 49.266, -6.195, 224.619, -17.163, -18...
174.0    [1.798, -73.872, -25.512, 90.739, -5.231, -9.2...
175.0    [13.09, -63.034, 51.915, 145.165, -23.638, -25...
176.0    [14.504, 230.003, -4.991, 132.327, -32.167, -3...
177.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
Name: timbre, Length: 177, dtype: object",177666,3 Nights,2018-10-16,Dominic Fike,76
