,timbre,length,song_name,release_date,artist,popularity
602,"start
0.0      [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
1.0      [14.216, 215.877, 67.471, 24.697, 8.177, 27.15...
2.0      [1.873, 109.224, 104.318, -221.181, 18.481, 46...
3.0      [0.95, -1.35, -26.256, 61.63, 30.072, 13.738, ...
4.0      [-7.63, -0.313, -14.57, -67.561, 18.294, -49.1...
                               ...                        
121.0    [-3.605, 107.392, -84.771, -94.616, 4.399, -48...
122.0    [-3.46, 4.462, -82.879, 69.851, -27.399, -35.5...
123.0    [8.854, 43.364, 46.364, 91.349, 2.691, 47.587,...
124.0    [-12.705, -171.529, -65.863, -45.683, 35.75, -...
125.0    [-2.262, -17.087, -63.565, 97.498, -6.782, 3.5...
Name: timbre, Length: 126, dtype: object",125714,Sis! You A Bad Bitch! 2.0,2022-05-06,Shariya Wise,57
603,"start
0.0      [2.479, -0.445, 9.223, 91.419, 7.856, 32.377, ...
1.0      [5.798, 90.991, 19.296, 11.974, 6.726, 56.041,...
2.0      [3.531, 36.879, 89.561, 23.552, -55.971, -18.0...
3.0      [-6.895, -98.031, 3.142, -38.586, -11.878, 48....
4.0      [0.914, -74.465, -21.998, 37.427, 1.826, -0.93...
                               ...                        
186.0    [-0.952, 129.34, -29.653, 40.202, -40.025, 16....
187.0    [-2.348, -17.684, -28.921, 20.386, 19.077, 12....
188.0    [-3.762, -45.952, -64.309, 16.534, 91.689, -25...
189.0    [-4.009, 94.477, -63.338, 38.226, -11.568, 3.3...
190.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
Name: timbre, Length: 191, dtype: object",191290,Diana (feat. Kodak Black),2022-10-21,Armani Caesar,52
604,"start
0.0      [50.145, -181.991, -41.534, 102.855, -62.027, ...
1.0      [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
2.0      [4.422, 8.066, -125.112, 123.667, -3.814, -43....
3.0      [-5.167, -130.301, -122.657, -26.866, -27.924,...
4.0      [-38.775, 46.837, 94.804, -470.157, 3.422, -50...
                               ...                        
139.0    [6.405, -8.532, -51.166, 116.019, 12.066, -34....
140.0    [-0.925, -32.561, -15.592, -117.753, 9.534, -2...
141.0    [-14.975, -2.803, -161.353, 2.46, 46.035, -26....
142.0    [7.73, -96.322, -61.859, 73.732, 36.049, -41.6...
143.0    [-20.572, 79.956, -105.974, 186.224, 45.272, -...
Name: timbre, Length: 144, dtype: object",144927,Problem,2023-03-23,Big Boss Vette,55
605,"start
0.0      [-7.035, 41.004, 60.487, -41.261, -25.8, -230....
1.0      [-0.411, -1.559, -5.874, -10.679, 10.44, 1.644...
2.0      [45.76, -17.9, -155.67, 86.602, -1.53, 62.853,...
3.0      [-2.509, -31.508, 52.762, -122.771, 42.433, 74...
4.0      [-4.001, -43.303, -17.836, 27.663, 19.636, 8.8...
                               ...                        
206.0    [-14.989, -58.306, 127.249, -92.879, -4.6, 47....
207.0    [-8.75, -14.206, -145.544, 131.349, -34.341, -...
208.0    [-7.036, -60.488, 35.758, 50.761, -26.52, -53....
209.0    [-3.47, -10.588, -30.426, 51.719, -25.38, -69....
210.0    [-1.998, 2.81, 65.752, 17.495, 43.955, 18.504,...
Name: timbre, Length: 211, dtype: object",211475,Back That Up To The Beat - demo version,2022-12-30,Madonna,73
606,"start
0.0      [1.371, 37.6, 56.52, 16.073, 24.662, -17.636, ...
1.0      [4.026, 36.895, -1.036, 40.136, -40.332, 3.06,...
2.0      [-2.375, 121.966, 106.546, 21.853, 15.395, 55....
3.0      [5.142, 52.855, 1.441, -5.455, -81.063, -29.60...
4.0      [0.603, 90.882, 33.412, -22.752, -8.339, 46.34...
                               ...                        
219.0    [0.227, 3.811, 12.2, 49.665, -20.348, -26.113,...
220.0    [-2.274, 1.684, -12.967, 32.198, 0.322, -1.479...
221.0    [1.788, 24.231, 30.404, -11.232, 12.156, 73.06...
222.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
223.0    [-3.644, 83.948, -24.677, 3.8, -71.912, -3.197...
Name: timbre, Length: 224, dtype: object",224268,Da Girls,2023-03-24,Ciara,62
607,"start
0.0      [31.306, -186.165, 99.39, 129.396, -27.676, 57...
1.0      [-0.886, 11.393, -45.494, -0.126, 31.931, -21....
2.0      [4.696, 59.514, -20.095, 0.217, -39.836, 47.27...
3.0      [4.348, 10.524, 7.085, 40.112, 35.609, -10.861...
4.0      [-3.849, -61.988, 25.201, -48.444, 30.519, -23...
                               ...                        
194.0    [-2.721, -24.132, -69.804, -28.957, 17.727, -1...
195.0    [-2.833, 23.506, -57.641, -100.324, 105.923, -...
196.0    [-0.395, 142.48, 15.527, 60.508, -14.521, 18.8...
197.0    [-2.888, 14.166, 61.94, -4.283, -73.44, 21.95,...
198.0    [-2.092, 53.654, 68.877, 53.821, 2.015, 0.447,...
Name: timbre, Length: 199, dtype: object",200205,I Do (feat. SZA),2018-04-06,Cardi B,68
608,"start
0.0      [26.5, -102.061, -46.191, -148.265, -34.477, 1...
1.0      [5.028, -34.974, 26.298, 17.178, 4.091, -35.93...
2.0      [3.412, -16.551, 54.16, 8.075, -0.498, 11.807,...
3.0      [-1.749, -0.871, 0.058, -5.823, -45.003, 41.42...
4.0      [1.795, 27.127, 10.099, 118.13, -5.569, -8.731...
                               ...                        
243.0    [4.189, -26.763, -43.955, 28.355, -25.386, -4....
244.0    [1.245, 45.474, 19.438, 22.086, 55.268, -32.73...
245.0    [-3.115, 20.023, 7.299, -25.237, -14.935, -24....
246.0    [-4.367, -20.106, -29.175, 32.667, 21.301, 19....
247.0    [-16.172, 202.14, -45.48, 176.074, 55.648, -71...
Name: timbre, Length: 248, dtype: object",249406,CUFF IT - WETTER REMIX,2023-02-08,Beyoncé,74
609,"start
0.0      [31.586, -156.016, 44.397, 264.238, 52.086, 10...
1.0      [0.88, -61.454, -55.635, -4.133, 38.985, 0.582...
2.0      [9.878, -43.869, 0.818, -259.241, 45.456, 59.4...
3.0      [-2.776, -24.603, -44.988, 41.401, 15.082, 35....
4.0      [-8.022, -27.789, 26.186, -101.655, -10.944, -...
                               ...                        
115.0    [-3.988, -20.746, -47.433, -35.254, -77.603, -...
116.0    [-7.429, -40.643, -117.035, 138.709, -4.467, 4...
117.0    [0.403, 1.848, 3.682, -7.252, -2.9, -18.73, -3...
118.0    [0.788, -8.188, 3.496, -156.767, -38.327, -66....
119.0    [-21.159, 79.241, -12.986, 203.162, 77.095, 11...
Name: timbre, Length: 119, dtype: object",120413,Chulo,2023-02-10,Bad Gyal,74
610,"start
0.0      [11.443, -206.225, -36.211, -75.612, 36.22, 95...
1.0      [-2.401, 19.455, 40.955, -34.926, 12.97, -26.9...
2.0      [-6.071, 86.487, 91.525, 59.033, 27.538, -50.2...
3.0      [-1.616, -2.7, -40.826, -19.385, -8.779, -18.2...
4.0      [1.467, -39.959, -46.821, -16.709, -20.676, 10...
                               ...                        
184.0    [4.562, -9.877, -8.731, 101.643, -13.954, 3.36...
185.0    [6.598, 81.616, 133.507, 135.376, 107.368, 21....
186.0    [0.176, -22.278, -123.234, 37.307, -126.162, -...
187.0    [0.699, 82.099, 39.144, 160.138, -53.825, -54....
188.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
Name: timbre, Length: 189, dtype: object",191600,Needed Me,2016-01-28,Rihanna,85
611,"start
0.0      [12.708, -157.706, 48.336, 11.541, 1.475, 6.15...
1.0      [12.627, -27.541, 8.786, 37.662, -21.719, -15....
2.0      [3.363, -19.126, -8.434, 64.909, -27.17, -12.3...
3.0      [2.473, 15.974, 16.374, 42.143, -8.83, 2.969, ...
4.0      [-1.321, 8.953, 16.642, 3.365, 14.446, 17.581,...
                               ...                        
141.0    [-3.168, 10.443, 39.389, 8.686, 25.326, 83.754...
142.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
143.0    [-5.053, 6.256, -11.136, -38.987, 31.22, 6.768...
144.0    [-3.85, 37.749, 2.71, -25.277, 24.71, 5.63, -1...
145.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
Name: timbre, Length: 146, dtype: object",145667,i'm yours,2022-10-28,Isabel LaRosa,83
612,"start
0.0      [15.301, 47.084, 112.548, 8.961, -13.105, 81.6...
1.0      [21.06, -141.843, -1.382, 265.501, 10.047, -3....
2.0      [-8.399, -60.6, 46.377, -395.707, -5.586, 85.5...
3.0      [3.847, 69.343, -2.482, 36.471, 4.556, -12.727...
4.0      [-2.14, -103.255, -93.864, -139.543, -9.008, 5...
                               ...                        
166.0    [-2.612, 51.703, 43.077, -59.449, 46.512, 41.8...
167.0    [6.739, -10.46, -38.046, -9.886, -88.425, 39.0...
168.0    [-7.565, 49.395, 58.23, -67.71, 25.256, -5.086...
169.0    [0.654, -26.757, 32.416, -43.965, -5.282, -73....
170.0    [-16.752, 30.684, -85.84, 375.796, 41.137, 11....
Name: timbre, Length: 170, dtype: object",170977,Super Freaky Girl,2022-08-12,Nicki Minaj,81
613,"start
0.0      [33.963, -115.759, 97.482, -55.645, 17.735, 75...
1.0      [-2.801, 56.774, 105.545, 42.099, 29.52, -8.29...
2.0      [-5.655, -34.675, -38.773, -16.224, 31.141, -3...
3.0      [5.538, 52.83, 66.074, 114.694, 22.381, -7.514...
4.0      [12.391, -78.729, -145.91, -23.821, -24.517, 4...
                               ...                        
314.0    [0.167, -21.892, 9.556, -2.901, -29.422, 41.97...
315.0    [-3.376, -137.668, -25.303, 38.698, 14.681, 17...
316.0    [-5.596, 41.425, 33.318, 13.332, 42.298, -28.8...
317.0    [-1.685, 12.405, -8.389, 11.432, 33.763, 4.546...
318.0    [0.827, -10.071, 23.435, 60.999, 36.126, -14.4...
Name: timbre, Length: 319, dtype: object",319466,Partition,2014-11-24,Beyoncé,72
614,"start
0.0      [42.075, -89.494, 92.894, 101.719, 52.699, 73....
1.0      [2.224, -109.607, -104.468, -10.261, -10.751, ...
2.0      [2.793, -21.296, -22.844, 20.057, 29.266, 38.1...
3.0      [-7.354, -78.3, -14.089, -9.777, 27.268, 128.5...
4.0      [5.333, 73.762, -15.707, 81.262, 28.279, 77.12...
                               ...                        
254.0    [-3.006, -33.52, 7.94, 2.653, 4.218, 24.405, 1...
255.0    [-5.406, -78.763, 22.572, -81.376, -24.67, -94...
256.0    [-10.137, -109.034, -37.443, -17.639, -7.945, ...
257.0    [-8.045, 43.915, 19.245, -48.923, -1.358, 9.50...
258.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
Name: timbre, Length: 259, dtype: object",258893,Maneater,2006-01-01,Nelly Furtado,82
615,"start
0.0      [21.682, -71.253, -14.276, -22.799, -34.101, 1...
1.0      [17.679, 120.622, -67.936, -14.999, 26.483, -2...
2.0      [2.023, 8.07, -16.991, 71.617, 19.255, -6.064,...
3.0      [1.373, -66.462, 55.333, -21.095, 10.809, -47....
4.0      [5.095, -13.093, -0.327, 58.832, -7.057, 77.29...
                               ...                        
261.0    [-9.351, 89.629, 17.573, -34.197, 9.821, -39.3...
262.0    [-4.169, 65.151, 69.841, -21.393, 18.055, 25.2...
263.0    [-5.836, -74.963, -32.31, -125.881, -14.074, -...
264.0    [-1.373, 52.895, 47.691, 6.71, -1.579, 17.439,...
265.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
Name: timbre, Length: 266, dtype: object",264920,Luxurious,2004-11-22,Gwen Stefani,66
616,"start
0.0      [12.088, 42.48, -48.737, 276.681, -89.542, -34...
1.0      [-11.716, -237.509, -102.199, 1.475, 49.001, 2...
2.0      [-0.732, 1.028, -12.886, 2.684, 2.261, 16.977,...
3.0      [3.644, -32.197, 7.798, -63.439, 4.095, 2.948,...
4.0      [-11.616, -8.218, -18.894, 29.517, -2.838, 9.1...
                               ...                        
223.0    [4.802, -14.483, -66.077, 10.861, -32.189, 7.5...
224.0    [-6.473, -75.065, -31.704, -128.729, -14.049, ...
225.0    [4.267, 22.403, 5.702, 99.074, 15.077, -37.956...
226.0    [-0.702, 0.38, 5.104, 0.872, -40.655, -25.589,...
227.0    [-12.926, 13.846, -3.483, -25.056, 19.934, 1.1...
Name: timbre, Length: 228, dtype: object",227520,Bad Girls,2013-01-01,M.I.A.,76
617,"start
0.0      [44.736, -175.479, -99.741, 56.849, -11.023, -...
1.0      [2.441, -191.1, -210.169, -71.809, -69.837, -5...
2.0      [18.512, -226.284, 33.333, -68.061, 42.848, 18...
3.0      [-0.909, 47.724, -4.698, 121.931, 0.936, 70.79...
4.0      [6.446, 144.292, 137.365, -131.989, 27.888, 16...
                               ...                        
149.0    [0.585, -47.819, -44.967, -32.104, -45.62, -9....
150.0    [-2.673, -116.845, -20.22, 86.789, -18.409, -1...
151.0    [-1.827, 126.904, 33.265, -40.581, 28.927, 77....
152.0    [3.146, 38.072, -55.122, 79.984, -9.89, -15.24...
153.0    [-15.937, 89.76, 8.847, 284.752, -54.328, -202...
Name: timbre, Length: 154, dtype: object",156944,Up,2021-02-05,Cardi B,73
618,"start
0.0      [41.802, 97.716, 59.692, 31.405, -45.643, -6.7...
1.0      [-2.449, 35.172, 145.122, 115.514, 15.04, 59.2...
2.0      [-3.191, 106.02, 108.443, -42.56, 24.444, 45.5...
3.0      [-0.44, -44.91, -33.144, 0.2, -47.07, -80.967,...
4.0      [0.576, 12.037, 106.386, -71.26, 75.231, 57.27...
                               ...                        
146.0    [-7.192, 8.962, 75.545, 41.256, -2.37, 131.244...
147.0    [-3.405, -45.401, -42.131, -87.996, 51.657, 17...
148.0    [-5.604, 9.243, -9.681, -9.834, 3.789, -0.069,...
149.0    [-4.398, 26.026, 10.524, -26.483, -0.871, 0.82...
150.0    [-3.146, 7.111, 13.176, -37.905, -0.037, -9.11...
Name: timbre, Length: 151, dtype: object",153062,Gatita,2022-10-05,Bellakath,82
619,"start
0.0      [-5.687, 71.452, 59.876, -33.127, 5.859, 32.03...
1.0      [2.372, 3.642, 19.434, -16.43, 4.49, 13.356, 1...
2.0      [0.435, -122.622, -105.487, 84.738, -21.789, -...
3.0      [4.111, 39.159, 52.821, -173.604, 16.797, 29.6...
4.0      [-8.252, -184.201, 2.368, -11.808, -11.88, -13...
                               ...                        
131.0    [7.986, 25.269, 35.877, 84.826, -79.424, 76.09...
132.0    [-1.359, 1.111, 31.587, -25.891, 10.208, -14.7...
133.0    [-2.563, 24.481, 16.686, -6.969, -10.425, 1.42...
134.0    [-6.718, 89.873, 50.386, -49.826, 15.777, 42.3...
135.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
Name: timbre, Length: 136, dtype: object",135866,Anxiety,2022-08-12,Megan Thee Stallion,70
620,"start
0.0      [31.909, -206.996, -12.083, 261.869, 3.441, 48...
1.0      [1.526, 154.841, 220.604, -65.172, -45.531, -1...
2.0      [8.312, 113.663, 189.111, -83.141, -33.935, -5...
3.0      [-2.279, 25.038, -137.738, 137.079, -50.493, 3...
4.0      [-7.91, -13.728, -91.793, 94.434, 10.46, 30.70...
                               ...                        
133.0    [-7.01, 173.231, -118.239, -27.979, -3.703, -1...
134.0    [-8.154, 274.258, 137.228, 79.168, 130.471, 1....
135.0    [-4.159, 3.648, -40.417, -26.489, 7.156, 4.71,...
136.0    [-1.591, 49.52, 100.097, 71.038, 11.377, 23.93...
137.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
Name: timbre, Length: 138, dtype: object",138293,Get Into It (Yuh),2021-06-25,Doja Cat,80
621,"start
0.0      [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
1.0      [3.536, 2.696, 13.859, -45.916, -9.001, -44.90...
2.0      [-1.001, -158.002, -110.739, 17.656, -105.129,...
3.0      [0.341, 7.167, -3.134, 10.157, -2.866, 7.352, ...
4.0      [2.757, -16.663, -73.488, 59.367, 27.479, -58....
                               ...                        
246.0    [-2.47, 28.707, 65.765, 25.293, -22.729, 26.64...
247.0    [-6.564, 21.601, 42.981, 29.513, 44.876, 0.029...
248.0    [-0.156, 51.7, 4.889, 24.646, -7.485, -1.097, ...
249.0    [-2.567, 58.092, -10.714, 8.074, 9.666, -12.79...
250.0    [-2.099, 28.348, -35.311, -23.903, -18.383, -1...
Name: timbre, Length: 251, dtype: object",251240,Gimme More,2007-10-25,Britney Spears,81
622,"start
0.0      [49.044, -108.127, 4.231, 5.848, 6.825, 77.757...
1.0      [3.125, -62.972, -11.48, 28.107, -41.856, -38....
2.0      [-0.858, -31.403, 46.044, 2.799, 34.597, -24.8...
3.0      [1.891, 33.241, -74.277, -77.448, -12.632, 52....
4.0      [0.228, 100.725, 54.464, -6.742, -19.64, 25.24...
                               ...                        
217.0    [3.735, -22.079, -28.907, 65.616, 5.014, 7.865...
218.0    [-1.506, 17.633, 9.713, 22.364, 1.138, 14.789,...
219.0    [-1.052, -30.884, -37.336, 11.961, -14.931, 56...
220.0    [-2.028, -38.003, -23.633, -13.25, -15.133, 52...
221.0    [-24.786, -8.111, -29.396, 312.346, 84.756, -1...
Name: timbre, Length: 222, dtype: object",224727,16 Shots,2017-05-22,Stefflon Don,70
623,"start
0.0      [0.892, 39.367, 4.695, 9.122, 12.539, -59.891,...
1.0      [1.49, 122.719, -1.794, -43.5, 26.167, 80.36, ...
2.0      [-4.398, -137.253, -5.923, 51.976, 32.257, 5.7...
3.0      [7.821, 92.199, 18.169, 104.773, 20.527, -148....
4.0      [2.972, 14.884, 34.819, 68.689, -44.48, -21.08...
                               ...                        
200.0    [-0.74, -112.333, -6.158, -2.128, 52.428, -40....
201.0    [4.667, 96.203, -76.978, 71.263, 52.983, -19.2...
202.0    [1.185, 6.486, 62.326, 62.682, -53.71, 47.684,...
203.0    [-1.007, -83.722, -33.859, 42.941, -1.916, 66....
204.0    [-13.351, 112.19, -58.082, 394.769, -49.268, -...
Name: timbre, Length: 205, dtype: object",209811,Tomorrow 2 (with Cardi B),2022-11-11,GloRilla,78
624,"start
0.0      [39.322, -276.821, -135.73, 197.096, -75.224, ...
1.0      [1.344, -98.643, -53.879, -34.706, -5.108, 29....
2.0      [1.343, 17.296, 37.695, -5.831, -25.183, -150....
3.0      [-8.622, 36.115, -1.086, 81.968, 7.421, -3.018...
4.0      [7.01, -39.159, -109.877, -54.56, -51.317, -15...
                               ...                        
149.0    [1.474, 17.749, -89.043, -9.033, 17.095, -52.1...
150.0    [-2.45, -41.743, -94.861, -17.86, 42.286, -72....
151.0    [-1.846, 38.141, 24.503, 97.122, 27.599, 31.89...
152.0    [-7.317, -92.407, -18.193, -37.295, -29.343, 4...
153.0    [-15.381, 86.223, -50.69, 444.517, -13.6, -294...
Name: timbre, Length: 154, dtype: object",155883,Best Friend (feat. Doja Cat),2021-01-07,Saweetie,74
625,"start
0.0      [52.048, -52.552, 53.437, 72.174, -63.802, 39....
1.0      [5.092, 39.513, 3.883, -22.443, -24.457, -10.8...
2.0      [-5.874, 43.086, 51.84, 71.94, 31.265, -13.633...
3.0      [-4.186, -45.204, -23.093, 45.932, -13.06, 44....
4.0      [2.38, 19.97, 37.869, 20.554, -8.418, -55.862,...
                               ...                        
168.0    [15.551, 24.897, -46.493, 43.151, -24.609, 9.7...
169.0    [-2.954, 84.272, 172.397, -247.576, 74.081, 20...
170.0    [-8.592, 31.194, -6.197, -32.695, 6.201, -16.0...
171.0    [-5.16, -46.259, -160.262, 121.637, -40.283, -...
172.0    [-2.383, 42.873, 45.08, 76.003, 19.621, -50.88...
Name: timbre, Length: 173, dtype: object",173182,Big Energy,2021-09-24,Latto,74
626,"start
0.0      [0.936, 215.59, -2.913, -81.005, 4.055, 109.41...
1.0      [-3.988, 132.747, -99.765, -233.012, 47.803, 4...
2.0      [-4.266, -113.247, -180.196, -175.484, -8.251,...
3.0      [-3.662, -205.878, 23.851, 42.977, 5.924, 23.8...
4.0      [0.954, 245.332, 87.55, -37.899, 107.071, -55....
                               ...                        
137.0    [-9.731, -242.773, -14.958, 8.907, 9.091, -32....
138.0    [-9.19, -81.561, 10.601, 13.316, -28.166, -161...
139.0    [20.157, 239.8, 31.844, 318.719, -23.35, -3.39...
140.0    [1.973, 180.176, 79.343, -25.507, -0.172, -11....
141.0    [-24.035, 165.538, -60.332, -14.992, 116.568, ...
Name: timbre, Length: 142, dtype: object",143111,BIG MAD,2022-08-05,Ktlyn,63
627,"start
0.0      [9.87, -241.222, -43.752, 119.444, 70.992, -20...
1.0      [11.828, 116.821, -175.76, 106.984, -69.58, 54...
3.0      [0.373, 35.174, -79.363, 174.752, -6.083, -38....
4.0      [-0.618, 22.441, 63.941, 10.133, -1.822, -1.09...
5.0      [0.132, 1.123, -3.946, 0.678, -6.149, -7.519, ...
                               ...                        
232.0    [-1.152, 55.563, 52.804, 22.001, -54.717, 17.6...
233.0    [5.709, -181.939, -232.087, -42.838, 33.046, -...
234.0    [9.392, 49.383, -113.272, -38.117, -115.381, -...
235.0    [-6.622, 17.053, -25.182, 52.514, 90.135, -30....
236.0    [-3.89, -160.488, -289.772, 352.408, -131.825,...
Name: timbre, Length: 234, dtype: object",237840,Feeling Myself,2014-12-15,Nicki Minaj,52
628,"start
0.0      [6.025, -74.949, -2.217, -41.939, -22.418, 12....
1.0      [23.191, 31.924, 43.488, 4.79, 26.201, 47.454,...
2.0      [-4.65, 104.04, 34.51, -191.53, 31.634, 82.68,...
3.0      [-1.9, -63.071, -10.56, -20.51, -19.939, 13.53...
4.0      [0.962, -54.961, 0.925, 141.612, -15.096, -42....
                               ...                        
121.0    [-9.907, -46.964, -18.795, 184.658, -24.289, 3...
122.0    [49.662, -103.714, -101.447, 36.711, 5.559, -7...
123.0    [2.107, 32.448, -41.155, -24.707, 24.601, 107....
124.0    [-0.585, -20.085, 17.509, 49.391, -36.542, 22....
125.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
Name: timbre, Length: 126, dtype: object",126446,My Type,2019-03-29,Saweetie,72
629,"start
0.0      [0.099, 8.06, 52.696, 31.503, -25.626, 78.033,...
1.0      [2.44, 9.892, 58.192, -29.864, -31.932, 0.845,...
2.0      [-4.51, -69.945, 7.06, -97.223, 9.993, 52.641,...
3.0      [3.644, 38.236, 27.391, 46.744, 36.843, 119.78...
4.0      [2.287, 21.663, 113.732, -6.871, -56.897, 42.3...
                               ...                        
143.0    [4.785, -2.036, 65.288, 53.312, -46.467, 96.07...
144.0    [-1.059, 56.147, -11.859, -27.192, 15.924, 31....
145.0    [1.655, 71.442, 11.472, 60.981, -22.124, -20.0...
146.0    [-5.943, 10.691, -30.972, 13.47, 1.655, 17.337...
147.0    [-16.409, 105.87, -42.346, 214.392, 13.069, -4...
Name: timbre, Length: 148, dtype: object",149384,FreakyT (feat. Latto) - Remix,2023-04-21,TiaCorine,57
630,"start
0.0      [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
1.0      [6.215, 20.911, -4.147, 76.034, 14.769, -26.79...
2.0      [0.551, -26.909, -15.795, 35.708, -31.768, -15...
3.0      [-0.246, -24.578, -38.428, -40.953, 66.995, 2....
4.0      [0.854, 36.901, 37.353, -69.624, -18.382, 7.05...
                               ...                        
116.0    [-6.058, -122.281, 93.023, -14.402, 16.907, 13...
117.0    [10.502, 88.049, -54.436, 271.781, -62.271, -1...
118.0    [-5.589, 268.57, 9.531, 63.967, 92.754, -23.84...
119.0    [-12.548, -71.049, 191.748, -67.162, 14.252, 5...
120.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
Name: timbre, Length: 121, dtype: object",122070,PAINTING PICTURES,2022-10-20,Superstar Pride,87
631,"start
0.0      [29.086, -197.763, 127.855, -19.222, -33.176, ...
1.0      [6.526, 44.937, 61.082, -1.396, 22.351, 85.156...
2.0      [-2.085, -32.335, -25.262, -91.634, -11.592, -...
3.0      [-2.479, -6.137, -1.635, -167.653, -10.937, -4...
4.0      [-0.642, -3.764, 16.43, -35.441, 27.071, 46.68...
                               ...                        
153.0    [7.924, 56.938, 51.716, 50.96, 20.662, 41.17, ...
154.0    [1.022, 73.382, -15.232, -19.37, 8.635, -28.89...
155.0    [0.746, 27.227, -14.253, 43.446, -41.02, 16.11...
156.0    [0.989, -2.259, 14.166, 27.889, 13.36, 4.524, ...
157.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
Name: timbre, Length: 158, dtype: object",157377,Levels,2023-02-10,BigXthaPlug,68
632,"start
0.0      [45.222, -118.554, -144.512, 15.72, -67.767, -...
1.0      [0.475, 4.94, 119.241, -50.227, 59.232, 30.943...
2.0      [4.998, 66.404, 100.698, -29.112, 0.686, 59.57...
3.0      [-4.366, -136.014, -39.942, 6.501, 9.512, -56....
4.0      [-8.695, -53.718, 136.732, 144.528, 58.681, -7...
                               ...                        
166.0    [-10.439, 40.576, 271.753, -89.495, 77.118, 14...
167.0    [10.302, 75.762, -152.647, 92.744, -74.336, 2....
168.0    [-4.375, -82.968, 96.391, 93.58, 26.612, 26.1,...
169.0    [-30.208, -48.002, 115.28, -372.58, 114.985, 1...
170.0    [-2.59, 50.036, -22.636, 2.534, -43.478, -8.88...
Name: timbre, Length: 171, dtype: object",172125,Princess Diana (with Nicki Minaj),2023-04-14,Ice Spice,83
633,"start
0.0      [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
3.0      [-4.041, 15.285, -44.674, -11.153, 14.991, -38...
4.0      [0.838, 2.005, 9.729, 20.728, -15.21, 12.248, ...
5.0      [-2.975, -41.243, 18.16, -76.963, 46.521, -3.1...
6.0      [-5.931, 34.23, -49.787, 52.066, 23.381, -38.9...
                               ...                        
138.0    [1.121, 29.701, 17.399, 26.203, -55.917, 18.52...
139.0    [0.484, -32.216, -18.813, -11.301, -5.939, -45...
140.0    [-5.779, -35.037, -75.434, -77.52, 133.915, 6....
141.0    [-19.18, 24.483, -42.293, -160.566, 114.672, -...
142.0    [-5.58, 63.018, 20.885, 77.054, 40.665, -21.53...
Name: timbre, Length: 140, dtype: object",142628,Back Flippin,2022-12-14,Luh Tyler,69
634,"start
0.0      [34.424, -249.132, 23.433, -3.314, -26.068, 23...
1.0      [6.561, 129.09, 44.288, -40.459, 24.731, -9.27...
2.0      [2.213, 33.55, 3.586, 4.725, -24.491, 2.881, -...
3.0      [1.826, 23.691, -13.667, 1.119, 6.368, -11.673...
4.0      [-2.259, 1.805, -8.163, -12.935, -27.668, 47.2...
                               ...                        
167.0    [-1.58, 94.768, -72.918, -60.153, -9.685, 3.97...
168.0    [2.229, -1.057, -25.987, 115.418, -1.351, -14....
169.0    [4.545, 29.686, -91.06, -1.005, 31.216, -22.00...
170.0    [-19.978, -12.0, -57.667, 162.226, -33.104, -3...
171.0    [-9.882, 22.296, -26.39, -21.274, -2.794, -23....
Name: timbre, Length: 172, dtype: object",173458,WTF (feat. Polo G) - Remix,2023-04-14,Hotboii,62
