,timbre,length,song_name,release_date,artist,popularity
1026,"start
0.0      [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
1.0      [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
3.0      [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
5.0      [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
6.0      [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
                               ...                        
208.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
209.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
210.0    [-1.737, 5.947, -27.205, 12.566, -1.288, -2.97...
211.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
213.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
Name: timbre, Length: 200, dtype: object",217373,Fire,2020-03-27,Waxahatchee,51
1027,"start
0.0      [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
1.0      [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
2.0      [18.112, 82.682, 129.264, -5.784, -93.354, 59....
3.0      [-9.528, -67.382, 22.839, -165.123, 15.752, 8....
4.0      [14.84, 229.722, 72.767, -1.497, -30.492, 53.1...
                               ...                        
143.0    [-11.557, 49.952, -48.73, -9.273, 66.995, -8.5...
144.0    [-18.314, 158.71, -17.321, -184.453, -52.707, ...
145.0    [1.957, 129.856, 71.509, 129.489, 26.839, 30.6...
146.0    [8.037, -171.219, -133.575, -18.836, -13.29, -...
147.0    [-10.727, 96.881, -23.29, -161.774, 22.557, -9...
Name: timbre, Length: 148, dtype: object",147194,FLOOR - SLOWED,2023-02-21,Flozigg,36
1028,"start
0.0      [2.501, -55.623, -29.32, -12.228, 9.187, -1.68...
1.0      [10.763, -125.347, -97.55, 30.354, -32.054, -1...
2.0      [12.349, 45.24, 88.707, -43.105, 19.644, -97.4...
3.0      [-9.788, -111.815, -70.203, -65.027, -17.213, ...
4.0      [7.559, 103.353, 129.716, 39.436, 83.562, 80.0...
                               ...                        
196.0    [3.305, -0.567, 8.205, 55.134, 28.165, -24.37,...
197.0    [-3.258, 8.639, 39.03, -6.528, -18.551, 9.323,...
198.0    [0.025, 16.099, -59.041, -2.394, -19.441, 10.3...
199.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
200.0    [-11.714, 53.626, -177.577, 402.592, -13.027, ...
Name: timbre, Length: 200, dtype: object",205229,Why (Spare Me Tears),2022-11-04,Elmiene,52
1029,"start
0.0      [41.732, -346.997, -8.262, -15.016, -44.564, 1...
1.0      [1.497, -1.805, 10.204, -25.637, -16.255, 31.1...
2.0      [0.453, 27.333, 40.476, -26.892, 22.713, 54.29...
3.0      [-4.171, -16.823, -7.432, -15.859, 19.652, 18....
4.0      [3.062, 3.27, -35.414, 32.642, -5.469, 15.701,...
                               ...                        
182.0    [0.732, -29.662, 41.618, -9.429, -0.666, 1.559...
183.0    [15.419, 32.97, 39.23, 18.65, -18.697, 18.541,...
184.0    [1.704, 2.824, 31.076, 34.889, -14.278, 3.768,...
185.0    [-3.879, 79.973, 56.82, 45.982, 1.757, -6.713,...
186.0    [-10.633, 35.426, -159.65, 156.079, -32.836, 2...
Name: timbre, Length: 182, dtype: object",188150,i used to,2022-08-23,isomonstrosity,38
1030,"start
0.0      [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
1.0      [2.834, -49.024, -17.949, 1.752, -8.242, -22.7...
2.0      [1.947, -22.825, -1.62, -52.227, -10.7, 20.27,...
3.0      [2.649, -86.113, 23.925, -22.54, 49.745, -6.99...
4.0      [2.366, -62.158, 17.085, -10.697, -3.59, -34.1...
                               ...                        
177.0    [-3.932, -86.554, -28.459, -25.774, 6.582, 51....
178.0    [-9.526, -17.711, -77.918, 5.697, 19.204, -1.1...
179.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
181.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
185.0    [-0.762, 25.61, 0.466, -3.491, -21.97, 11.87, ...
Name: timbre, Length: 181, dtype: object",188426,La Lune,2016-06-17,Billie Marten,45
1031,"start
0.0      [27.54, -429.684, -38.845, -74.109, 11.058, 25...
1.0      [1.315, 6.317, 13.145, 6.526, 11.013, -9.055, ...
2.0      [-2.787, 19.729, -86.58, 0.454, -36.426, -32.8...
3.0      [-7.307, -68.86, -45.621, -22.701, 23.412, 14....
4.0      [-0.471, -18.732, -3.173, 9.089, -5.575, -31.9...
                               ...                        
221.0    [-2.559, 3.394, -66.859, -27.023, -38.683, 10....
222.0    [-1.16, -24.218, -15.175, -23.438, -16.513, 0....
223.0    [-1.896, 37.733, 26.771, 48.203, 36.339, 15.64...
224.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
225.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
Name: timbre, Length: 226, dtype: object",228946,cz,2020-02-28,Mk.gee,51
1032,"start
0.0      [22.702, -111.784, -28.076, -208.933, 11.035, ...
1.0      [-2.397, -101.581, 114.818, -77.378, 32.764, -...
2.0      [-6.289, 29.958, -15.393, -116.322, 28.595, -1...
3.0      [4.586, 176.349, -51.715, 253.548, -0.21, -62....
4.0      [-2.784, -58.396, -77.066, 82.795, 28.978, -38...
                               ...                        
203.0    [-6.859, -51.865, 41.521, 3.798, 53.948, 14.96...
204.0    [-0.419, -27.455, -86.85, -32.562, -47.468, -3...
205.0    [-6.341, -34.896, -11.971, -14.001, 19.137, 48...
206.0    [-5.456, 14.226, -42.792, 11.878, 16.788, -34....
207.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
Name: timbre, Length: 208, dtype: object",211761,Can't Swim,2022-08-05,Grimm Lynn,38
1033,"start
0.0      [-1.133, 106.768, 7.643, 9.462, 12.7, 67.752, ...
1.0      [4.839, -43.014, 56.332, 29.009, 37.379, 3.441...
2.0      [-2.212, -48.797, 2.318, -67.455, -14.357, 5.6...
3.0      [-6.875, -144.101, -36.064, -153.395, -23.398,...
4.0      [-2.239, 3.694, 25.784, -1.84, 15.453, -8.366,...
                               ...                        
156.0    [3.243, 72.636, -7.334, -17.104, -7.316, 5.199...
157.0    [-1.226, 208.995, 41.742, 175.74, 37.562, -95....
158.0    [-9.761, 301.002, 258.52, 204.133, 69.482, -32...
159.0    [8.921, 88.456, -18.334, 50.988, -31.942, 36.2...
160.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
Name: timbre, Length: 161, dtype: object",159774,craters,2022-10-28,Majent,35
1034,"start
0.0      [-13.672, 197.217, -12.823, -61.557, -16.605, ...
1.0      [16.568, -125.852, -88.353, 62.398, -18.042, -...
2.0      [15.98, 58.612, 91.58, 29.435, 9.571, 26.358, ...
3.0      [10.037, -110.701, -91.974, -37.235, -35.7, -4...
4.0      [-5.293, 2.05, 28.988, 2.893, -3.281, -135.217...
                               ...                        
142.0    [-3.907, 15.443, 17.912, 12.933, 24.917, 55.69...
143.0    [4.009, -78.818, 39.663, -24.344, 23.514, 17.0...
144.0    [0.51, 28.372, -39.187, 42.654, -35.75, 12.823...
145.0    [4.295, 18.77, 72.547, 66.423, 15.526, -14.447...
146.0    [0.004, -5.026, -2.023, 1.577, 1.387, -0.475, ...
Name: timbre, Length: 147, dtype: object",146152,rest,2022-11-04,ghost orchard,41
1035,"start
0.0      [6.895, -31.754, 35.303, -0.925, -16.809, 90.3...
1.0      [-10.829, -99.6, -115.154, -100.026, 3.237, -2...
2.0      [3.373, 59.357, 52.566, 105.769, 12.009, -44.8...
3.0      [6.284, 0.999, 37.254, 103.715, -5.727, 23.348...
4.0      [7.413, -37.946, 90.156, 33.129, 12.441, 88.07...
                               ...                        
225.0    [-2.231, 42.773, 37.339, 57.348, 33.827, 16.28...
226.0    [-10.768, -133.064, 89.388, -263.956, 27.828, ...
227.0    [4.198, 81.865, 114.636, -91.206, -10.966, 152...
228.0    [-3.983, 80.92, -101.494, -69.16, -16.859, 23....
229.0    [-10.939, 97.495, 11.149, 122.93, 42.688, 24.9...
Name: timbre, Length: 230, dtype: object",234357,Made,2020-01-31,Jamie Isaac,42
1036,"start
0.0      [24.788, 32.983, -179.133, 206.637, -20.827, 2...
1.0      [1.31, -30.918, 55.504, -68.413, 71.033, 36.25...
2.0      [-4.868, 82.592, -29.038, -3.748, 64.183, -36....
3.0      [-1.387, 35.184, 32.561, -159.725, 81.366, -36...
4.0      [-4.603, 83.637, -31.985, 11.846, 60.891, -44....
                               ...                        
236.0    [0.545, -27.446, -28.919, 2.38, -31.129, -26.5...
237.0    [-0.577, 33.883, 19.983, -32.373, 8.244, 19.13...
238.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
239.0    [-5.428, 31.007, -36.916, -42.945, 24.523, 21....
240.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
Name: timbre, Length: 241, dtype: object",242773,Rosewood,2022-01-14,Bonobo,64
1037,"start
0.0      [4.001, 35.01, 11.461, 8.989, 2.683, -37.153, ...
1.0      [-1.98, -20.633, 27.185, 65.768, 7.093, -6.727...
2.0      [2.298, -67.284, -17.359, -4.751, 23.837, 24.6...
3.0      [0.465, 8.783, 31.808, 63.672, -14.523, -5.637...
4.0      [0.363, 89.995, 135.431, 24.789, 49.854, 25.23...
                               ...                        
143.0    [0.286, 8.237, -0.722, -0.267, 53.457, -73.588...
144.0    [0.376, -20.58, -29.283, -50.189, -46.589, 12....
145.0    [-0.341, 39.128, 1.756, 6.562, 7.665, -6.308, ...
146.0    [-6.604, 36.42, -41.166, 164.75, -1.811, -3.67...
147.0    [-4.662, 20.738, 9.188, 41.776, 25.389, -10.24...
Name: timbre, Length: 148, dtype: object",148571,good days,2022-10-07,surf bagel,44
1038,"start
0.0      [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
1.0      [16.581, 116.363, 46.692, 22.45, -65.667, 135....
2.0      [0.969, 67.688, 48.062, -46.462, 44.894, 94.33...
3.0      [-3.71, -21.633, -10.063, 53.622, -13.497, 90....
4.0      [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
                               ...                        
333.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
335.0    [6.819, -84.947, 59.435, -77.07, 6.897, 52.565...
337.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
340.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
341.0    [-4.757, 100.675, 17.069, 7.327, -46.126, -7.7...
Name: timbre, Length: 306, dtype: object",344224,Aeroplane Bathroom,2020-06-26,Gordi,38
1039,"start
0.0      [6.26, -125.849, -49.12, -14.577, 18.8, -12.19...
1.0      [3.372, -34.318, 20.72, 0.083, 0.314, 7.342, -...
2.0      [5.736, -1.811, 1.839, 38.618, -1.289, 10.107,...
3.0      [2.455, -6.534, 4.156, -0.468, -2.903, -3.514,...
4.0      [2.48, -27.974, 18.585, 8.456, 19.982, 14.02, ...
                               ...                        
145.0    [1.117, 45.77, 0.702, 14.464, 13.506, 0.075, -...
146.0    [-0.851, 2.132, 5.668, -11.282, 19.522, -27.51...
147.0    [-0.654, -2.796, -0.198, 20.591, -3.493, 9.985...
148.0    [-0.23, -34.708, 33.791, 8.422, 4.978, -16.098...
149.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
Name: timbre, Length: 142, dtype: object",153728,Drifting Off,2022-06-20,Laffey,40
1040,"start
0.0      [11.35, -66.682, 42.834, 90.252, -54.044, -16....
1.0      [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
2.0      [-0.664, -26.697, -3.516, -37.859, -0.423, -1....
3.0      [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
4.0      [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
                               ...                        
164.0    [12.861, 137.101, 84.678, 37.403, -0.019, 57.0...
165.0    [-7.729, -93.711, 81.539, -222.911, -5.984, 10...
166.0    [-1.751, -17.001, -5.591, -8.024, 13.67, 19.12...
167.0    [13.471, 96.821, 32.554, 44.051, -4.75, 129.26...
168.0    [-3.199, -30.993, -3.104, -15.815, -6.783, 22....
Name: timbre, Length: 167, dtype: object",168000,uni,2022-11-25,80purppp,47
1041,"start
0.0      [25.787, -427.755, -102.292, 2.886, 3.904, 16....
1.0      [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
2.0      [-2.553, -10.807, -16.254, -13.046, 19.426, 2....
3.0      [0.826, 81.142, -31.878, 15.54, -18.85, 0.811,...
4.0      [0.877, 52.509, -8.638, 41.637, -19.347, 18.81...
                               ...                        
224.0    [2.676, 1.064, -24.7, -44.635, -4.433, 33.898,...
225.0    [-5.059, -1.603, 4.581, -9.956, 9.246, -11.579...
226.0    [-2.773, 3.751, 1.934, 7.739, 12.209, -2.719, ...
227.0    [-5.014, 3.6, -31.759, 74.185, -21.5, -4.53, -...
228.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
Name: timbre, Length: 229, dtype: object",229906,For You,2017-10-13,Tusks,33
1042,"start
0.0      [-13.624, 99.719, 67.13, -72.607, 40.956, -110...
1.0      [1.365, 67.423, 179.782, -82.655, 32.204, -72....
2.0      [-11.949, 23.379, -65.42, -46.038, -32.671, -5...
3.0      [7.117, -20.86, -2.844, 88.381, -32.742, 36.42...
4.0      [-2.975, -159.14, -219.957, -56.491, -68.833, ...
                               ...                        
144.0    [-1.096, -38.161, -9.787, 2.346, 18.127, 0.533...
145.0    [2.162, 69.289, 18.935, 39.909, 0.787, 8.431, ...
146.0    [0.703, -55.045, 20.374, 37.296, 31.119, -73.5...
147.0    [3.412, 13.847, 93.916, -3.325, 25.164, 26.352...
148.0    [-14.225, -32.301, -134.045, 345.983, -3.112, ...
Name: timbre, Length: 149, dtype: object",151565,Talk Down,2021-11-05,Dijon,61
1043,"start
0.0      [8.685, 94.917, 65.3, 96.031, -88.49, 48.898, ...
1.0      [1.129, -13.864, -25.819, 3.498, 15.437, 28.35...
2.0      [-7.327, -126.803, -8.103, 33.573, -1.508, -52...
3.0      [26.392, -333.028, -59.267, -149.954, 117.63, ...
4.0      [-5.954, 58.692, 34.406, 37.622, -6.946, -39.0...
                               ...                        
328.0    [-2.741, 34.476, -6.535, 47.753, -20.469, -16....
329.0    [1.053, -141.603, -0.648, -25.848, 53.202, 19....
330.0    [-5.125, -39.851, -100.552, 14.575, -18.541, -...
332.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
335.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
Name: timbre, Length: 329, dtype: object",336506,Small Worlds,2019-07-26,Rayland Baxter,49
1044,"start
0.0      [13.964, 50.353, -97.437, 154.777, -32.34, 64....
1.0      [-2.424, 21.629, 54.597, -78.763, 30.212, 8.20...
2.0      [-0.196, -15.212, 10.557, -8.172, 5.388, -29.8...
3.0      [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
4.0      [-4.154, -106.037, 22.632, -44.035, -11.61, -4...
                               ...                        
149.0    [2.262, 12.721, 13.031, -1.109, 1.698, 27.137,...
150.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
152.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
158.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
159.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
Name: timbre, Length: 153, dtype: object",166880,Make Out in My Car - Sufjan Stevens Version,2018-05-25,Moses Sumney,56
1045,"start
0.0      [30.319, -229.6, -33.283, 50.145, -18.706, 86....
1.0      [4.249, -8.914, 55.488, -9.611, 17.396, -11.13...
2.0      [-6.526, -65.633, -92.781, -38.575, 9.762, -15...
3.0      [0.712, 22.515, -27.12, 83.055, 50.283, -9.272...
4.0      [5.997, -31.019, -16.201, -38.895, -27.665, 27...
                               ...                        
230.0    [1.187, -35.502, -1.513, -2.587, 48.649, -40.5...
231.0    [-3.24, 15.913, -1.163, -11.167, -29.995, -31....
232.0    [0.479, 12.425, 22.37, -32.219, 19.671, 11.895...
233.0    [-0.169, -8.884, -82.828, -73.088, -36.229, -4...
234.0    [-11.277, -12.564, -68.182, 115.055, 25.213, -...
Name: timbre, Length: 235, dtype: object",238040,Fantasy Theme,2016-12-02,Kevin Krauter,46
1046,"start
0.0      [-20.83, 169.122, 134.014, -260.9, 2.455, -190...
1.0      [6.499, -54.561, 75.515, -155.363, 2.693, -21....
2.0      [-40.68, 363.749, 87.158, -40.364, 76.289, 78....
3.0      [7.303, -270.594, 91.73, -406.763, -22.165, -1...
4.0      [11.02, 164.432, -119.857, 362.223, 27.789, -2...
                               ...                        
248.0    [1.889, 50.154, -5.777, 97.342, -29.184, -44.1...
249.0    [0.006, 36.904, -32.28, 16.986, -9.726, 6.759,...
250.0    [0.505, 54.923, 30.828, -21.575, 28.615, 37.9,...
251.0    [1.032, 2.861, -22.355, -58.359, 22.378, 30.53...
252.0    [-16.667, 51.416, -136.484, 337.965, 7.561, -9...
Name: timbre, Length: 253, dtype: object",255113,Bad Habit,2022-12-24,LUCIUS ARTHUR,59
1047,"start
0.0      [9.046, -31.987, 130.842, 47.266, 9.84, 4.472,...
1.0      [6.613, 5.43, 48.034, 43.932, 21.065, 2.018, -...
2.0      [2.087, -8.873, 13.952, 31.408, 0.145, 0.562, ...
3.0      [1.321, -16.206, 5.932, -12.524, 17.95, 11.627...
4.0      [2.274, -26.719, 3.098, -25.795, 38.616, 6.927...
                               ...                        
252.0    [-6.216, -11.078, 10.304, -87.859, 31.314, 16....
253.0    [-4.005, 5.322, 11.306, -47.654, -23.541, 5.04...
254.0    [-2.843, 18.767, -3.973, -30.737, -12.924, 8.1...
255.0    [-1.077, 13.55, 10.142, 3.858, 17.036, 0.639, ...
256.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
Name: timbre, Length: 257, dtype: object",261773,California,2016-08-02,The Lagoons,60
1048,"start
0.0      [-0.055, -17.138, -9.2, 61.792, -10.865, -218....
1.0      [2.047, 110.406, -50.805, 45.2, 6.07, -38.706,...
2.0      [7.951, 87.014, 38.965, 19.421, 19.866, 59.826...
3.0      [2.487, -220.771, -1.822, -4.397, -6.818, 2.35...
4.0      [-4.19, -26.325, -33.11, -43.95, 3.624, -37.59...
                               ...                        
166.0    [-6.517, -30.643, -74.793, -7.609, -3.963, -30...
167.0    [-1.032, -135.492, -58.645, 64.156, 19.138, -3...
168.0    [-0.1, -3.483, 5.261, -103.168, 31.636, 95.272...
169.0    [0.333, 0.48, 4.091, 25.064, -5.253, -77.3, -1...
170.0    [-0.718, -8.472, -11.879, 1.017, 11.871, 83.42...
Name: timbre, Length: 171, dtype: object",169822,Antidote,2020-01-06,Orion Sun,60
1049,"start
0.0      [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
2.0      [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
3.0      [5.999, -109.009, -19.012, 15.133, 24.24, 0.36...
4.0      [3.315, -49.436, 11.425, 7.695, 4.672, -0.891,...
5.0      [1.485, -15.284, 11.995, -22.338, -8.257, 6.18...
                               ...                        
265.0    [4.754, 84.713, -30.655, 32.118, 6.303, 146.24...
266.0    [1.148, 4.794, 26.172, 62.536, 34.65, 49.629, ...
267.0    [-3.103, 130.013, 48.879, 40.603, -35.036, 58....
268.0    [-3.504, 59.924, -38.414, 49.71, 4.433, 32.468...
269.0    [-10.523, 57.828, -25.464, 4.233, -15.904, -22...
Name: timbre, Length: 269, dtype: object",272000,swan hug (feat. jjared),2022-07-29,Lou Val,43
1050,"start
0.0      [30.03, -139.027, 16.072, 53.586, -35.956, 26....
1.0      [3.997, 13.904, -15.579, 46.227, 9.534, -30.34...
2.0      [2.349, -72.608, 11.334, -50.095, 60.585, 0.84...
3.0      [-8.13, -14.854, 126.847, -260.501, 13.834, 38...
4.0      [-8.484, -68.714, -18.734, 8.228, -59.499, 13....
                               ...                        
254.0    [-5.57, -22.136, -61.291, 13.957, -18.193, 0.7...
255.0    [0.349, -15.416, -6.221, -1.906, -2.335, -8.90...
256.0    [-0.91, -2.704, -44.92, 6.065, 5.931, -31.737,...
257.0    [-0.961, -1.931, -27.584, -12.786, 5.569, 5.28...
258.0    [-18.236, 68.473, -128.472, 431.588, 0.817, -3...
Name: timbre, Length: 259, dtype: object",262623,I'm In Love With You,2022-10-14,The 1975,76
1051,"start
0.0      [0.192, 50.102, -5.745, -2.505, -16.411, -3.32...
1.0      [-0.84, 83.641, 33.843, 22.548, 39.396, 17.628...
2.0      [-0.145, -14.801, -8.015, 3.361, -0.17, 1.423,...
3.0      [1.651, 3.944, -40.453, -15.038, -28.838, 2.04...
4.0      [1.355, 3.648, -5.42, 17.056, 12.533, -1.811, ...
                               ...                        
196.0    [0.668, 29.983, -20.739, 33.005, 5.031, -6.878...
197.0    [1.135, 23.714, 3.295, 37.931, 36.054, 33.826,...
198.0    [-1.427, -32.417, 22.127, -12.269, 4.006, -11....
199.0    [-0.057, -10.755, 49.234, -29.801, 10.287, -5....
200.0    [-9.206, 61.586, -57.802, 292.933, 45.595, 33....
Name: timbre, Length: 201, dtype: object",203502,adios,2023-03-03,JAWNY,59
1052,"start
0.0      [14.304, -61.917, 8.28, 155.232, -33.539, 15.9...
1.0      [8.674, -87.598, 3.696, -35.002, 49.008, 2.108...
2.0      [6.428, -46.148, 7.694, 22.706, 16.805, -41.50...
3.0      [3.826, 39.678, 21.574, 4.766, -26.434, 33.64,...
4.0      [1.496, 34.013, -21.122, 40.499, 2.999, -1.473...
                               ...                        
185.0    [0.643, -6.564, -10.231, -2.957, 13.2, -3.626,...
186.0    [0.502, -1.119, -5.953, 7.203, -33.311, -20.84...
187.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
188.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
189.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
Name: timbre, Length: 190, dtype: object",193836,Lots of Nothing (feat. BENEE),2023-01-10,Spacey Jane,62
1053,"start
0.0      [14.45, 115.86, 46.912, 15.036, -38.935, -77.4...
1.0      [-7.05, -57.743, -92.464, -48.879, 22.925, 4.7...
2.0      [6.685, -45.229, 70.059, 12.725, 33.151, -26.5...
3.0      [1.927, -33.3, -24.121, -24.442, 10.362, 20.56...
4.0      [-3.981, -59.924, -51.456, -56.668, 50.195, -0...
                               ...                        
230.0    [-12.179, 204.076, 135.212, -181.494, -4.344, ...
231.0    [-11.703, 51.528, -265.217, -31.576, -1.827, -...
232.0    [13.509, 127.492, 164.463, 200.494, -39.267, -...
233.0    [8.315, -81.691, -26.727, 73.516, -54.073, -15...
234.0    [-11.651, -283.099, -35.508, -10.506, 7.022, 4...
Name: timbre, Length: 233, dtype: object",238805,Heat Waves,2020-08-07,Glass Animals,87
1054,"start
0.0      [41.209, -82.86, 185.694, -101.631, 45.483, 27...
1.0      [-1.031, 5.768, 31.09, -64.937, 18.688, 27.087...
2.0      [-5.712, -47.196, -38.668, 6.397, 5.551, 18.62...
3.0      [-7.306, -48.623, -16.533, 16.517, 1.419, -22....
4.0      [22.201, 48.972, 25.435, 58.585, -39.182, 12.0...
                               ...                        
171.0    [22.301, 14.284, 93.33, 78.929, 47.573, 23.087...
172.0    [0.391, -30.142, -30.166, -26.395, 22.228, 10....
173.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
174.0    [-7.456, 1.633, 21.139, 87.044, 12.815, -0.264...
175.0    [-13.821, 82.045, -112.773, 51.595, 0.619, -34...
Name: timbre, Length: 176, dtype: object",178780,I Can't Help But Feel,2022-04-01,Surfaces,64
1055,"start
0.0      [-18.815, 110.515, 124.078, -178.572, 27.946, ...
1.0      [-23.346, 141.763, 116.76, -116.228, 4.295, -2...
2.0      [-24.514, 144.659, 111.559, -134.745, 17.754, ...
3.0      [7.648, 98.213, 232.709, -216.568, 19.646, -14...
4.0      [-3.073, -69.943, 137.151, -43.847, -10.404, 4...
                               ...                        
176.0    [1.093, -43.501, 56.46, 31.292, 31.948, 39.997...
177.0    [3.556, 69.255, 25.923, -109.787, -16.182, 28....
178.0    [-5.697, -5.314, -48.509, -33.032, 30.439, 33....
179.0    [-1.726, 90.822, 46.019, -126.329, 11.441, 43....
180.0    [-31.186, 19.189, -248.565, 269.955, -48.702, ...
Name: timbre, Length: 181, dtype: object",182658,I Think I Like You,2021-09-10,The Band CAMINO,62
1056,"start
0.0      [4.186, -46.28, -207.694, 211.44, -132.279, -1...
1.0      [4.805, -4.506, 57.205, -28.6, -59.681, -96.96...
2.0      [2.025, 15.03, -13.041, 80.849, 17.72, 59.494,...
3.0      [1.751, 47.521, 40.166, -26.545, 41.306, 1.448...
4.0      [-4.907, 64.951, -51.653, 119.263, -40.035, -6...
                               ...                        
103.0    [-3.07, -82.002, -58.12, 166.6, 8.572, -146.70...
104.0    [0.928, -79.533, -64.969, -6.638, 3.569, 45.43...
105.0    [10.053, -103.814, 53.417, 29.191, -6.109, -23...
106.0    [-5.568, 49.689, -35.679, 56.29, 18.738, -95.6...
107.0    [-12.071, 38.259, -31.791, -139.64, 1.144, 16....
Name: timbre, Length: 108, dtype: object",108800,Bad Day,2021-09-07,Justus Bennetts,65
1057,"start
0.0      [0.218, -28.718, -53.042, 42.941, -44.764, -16...
1.0      [-1.581, -38.587, 34.885, -112.803, 8.869, 42....
2.0      [2.102, -83.134, 44.748, -112.843, -45.148, 11...
3.0      [-1.712, 35.98, 41.668, 6.916, -9.683, 62.91, ...
4.0      [0.59, -67.526, 19.313, 104.808, -19.377, -67....
                               ...                        
160.0    [-2.056, 7.987, -43.318, 27.84, -5.733, 35.876...
161.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
162.0    [-1.555, 74.057, -7.852, 2.361, -53.781, 108.4...
163.0    [-6.445, -7.346, -95.762, 40.612, 19.297, -7.0...
164.0    [2.837, -35.569, 70.833, -77.944, 42.138, 132....
Name: timbre, Length: 165, dtype: object",165067,Another Man's Jeans,2022-03-03,Ashe,55
